Store,ds,Predicted_Weekly_Sales
22,2012-11-16,77038336.36074643
22,2012-11-23,81604148.96038485
22,2012-11-30,86325361.34954639
22,2012-12-07,98202082.16123332
22,2012-12-14,105981123.34561892
22,2012-12-21,103130891.29391688
22,2012-12-28,86538876.62077764
22,2013-01-04,66448406.09305191
22,2013-01-11,52434944.41387785
22,2013-01-18,51238825.00779275
22,2013-01-25,57371079.51543746
22,2013-02-01,63923629.053920366
22,2013-02-08,66532306.80398809
22,2013-02-15,66947811.4852812
22,2013-02-22,63996697.59679678
22,2013-03-01,63836789.96172118
22,2013-03-08,64699779.26706754
22,2013-03-15,65232161.52288574
22,2013-03-22,64693304.440200664
22,2013-03-29,67059680.76868584
22,2013-04-05,69107263.96834263
22,2013-04-12,70026103.15460257
22,2013-04-19,68664636.7868333
22,2013-04-26,66167529.5170765
22,2013-05-03,63956396.32537394
22,2013-05-10,67042368.14953613
22,2013-05-17,69456359.87539299
22,2013-05-24,69191490.6111427
22,2013-05-31,71988367.54106688
22,2013-06-07,70258265.23738274
22,2013-06-14,72061842.57176001
22,2013-06-21,73730723.83930916
22,2013-06-28,71068202.49626794
22,2013-07-05,68300814.63580629
22,2013-07-12,68146407.4632327
22,2013-07-19,66137817.35096782
22,2013-07-26,65713041.51424206
23,2012-11-02,94742629.58099878
23,2012-11-09,103374094.7951013
23,2012-11-16,106994141.0106025
23,2012-11-23,113882258.03793035
23,2012-11-30,123901815.89006403
23,2012-12-07,148478633.639185
23,2012-12-14,156681793.473333
23,2012-12-21,155161472.8531076
23,2012-12-28,129611333.60345575
23,2013-01-04,95476992.80336706
23,2013-01-11,72310057.12481949
23,2013-01-18,67843722.83296186
23,2013-01-25,81667410.92699786
23,2013-02-01,92529338.6256656
23,2013-02-08,95352869.83077697
23,2013-02-15,96363884.50717433
23,2013-02-22,94281391.68366536
23,2013-03-01,94135414.6353669
23,2013-03-08,95388000.81525585
23,2013-03-15,94111764.33222395
23,2013-03-22,90955780.62718499
23,2013-03-29,91930380.06023854
23,2013-04-05,95716457.15275747
23,2013-04-12,98733608.00641274
23,2013-04-19,96435701.27287747
23,2013-04-26,92854299.78558917
23,2013-05-03,92067467.36358456
23,2013-05-10,96687007.60901454
23,2013-05-17,103182298.86033456
23,2013-05-24,104278544.90694413
23,2013-05-31,105233181.92995271
23,2013-06-07,110177601.10907504
23,2013-06-14,108148579.25026591
23,2013-06-21,110799499.06983683
23,2013-06-28,105383944.37429537
23,2013-07-05,102804812.85478301
23,2013-07-12,102561236.70289837
23,2013-07-19,98201111.67309758
23,2013-07-26,99169047.00181969
24,2012-11-02,93578265.8262227
24,2012-11-09,98320034.07992837
24,2012-11-16,102747159.12550756
24,2012-11-23,105026339.31503183
24,2012-11-30,106634839.13458991
24,2012-12-07,115945580.13523713
24,2012-12-14,126381216.56483795
24,2012-12-21,130609193.94248608
24,2012-12-28,119346385.239223
24,2013-01-04,100214544.0521134
24,2013-01-11,80535660.69490546
24,2013-01-18,73702258.57179508
24,2013-01-25,78444416.22457723
24,2013-02-01,92167616.70317334
24,2013-02-08,98325273.4341273
24,2013-02-15,95839657.7238318
24,2013-02-22,93620974.79707932
24,2013-03-01,90748310.69228363
24,2013-03-08,90768947.25293031
24,2013-03-15,89973158.52771185
24,2013-03-22,89719462.4181605
24,2013-03-29,87633378.99737948
24,2013-04-05,93394056.33143096
24,2013-04-12,96421329.51201361
24,2013-04-19,95578279.43824223
24,2013-04-26,91549724.38816456
24,2013-05-03,86770468.70080677
24,2013-05-10,92343552.94318429
24,2013-05-17,98866379.02782165
24,2013-05-24,103300360.79311699
24,2013-05-31,101290533.37421837
24,2013-06-07,98388905.92481335
24,2013-06-14,97906637.81027964
24,2013-06-21,104124479.56999354
24,2013-06-28,103905318.76778257
24,2013-07-05,106509423.91886677
24,2013-07-12,104164306.89606102
24,2013-07-19,102308418.77130125
24,2013-07-26,100347886.92903696
25,2012-11-02,48406997.70541649
25,2012-11-09,51498013.6222658
25,2012-11-16,56106934.28760679
25,2012-11-23,60781704.82760414
25,2012-11-30,66873884.96922047
25,2012-12-07,72179204.33474314
25,2012-12-14,74985814.16351895
25,2012-12-21,74226325.89353047
25,2012-12-28,63519701.56966901
25,2013-01-04,48554565.631017946
25,2013-01-11,40155897.22496335
25,2013-01-18,38146022.88966297
25,2013-01-25,41800357.035312496
25,2013-02-01,45337513.71162238
25,2013-02-08,45800835.11950453
25,2013-02-15,44243133.87317111
25,2013-02-22,43261615.72418672
25,2013-03-01,44466281.03815627
25,2013-03-08,45550143.559153624
25,2013-03-15,45491624.64477887
25,2013-03-22,47425068.706655785
25,2013-03-29,47493954.28527351
25,2013-04-05,49388663.11029052
25,2013-04-12,51000465.81948899
25,2013-04-19,50080008.65298526
25,2013-04-26,48493823.0819926
25,2013-05-03,49547399.37917248
25,2013-05-10,49639578.63000141
25,2013-05-17,51695230.11987821
25,2013-05-24,53537807.7823734
25,2013-05-31,53451939.51307631
25,2013-06-07,53958724.04073273
25,2013-06-14,53465471.489662595
25,2013-06-21,52267034.09909851
25,2013-06-28,52649189.008687794
25,2013-07-05,50761218.86056843
25,2013-07-12,49575244.937552206
25,2013-07-19,49536674.84827922
25,2013-07-26,49109857.3823534
26,2012-11-02,69222358.31457824
26,2012-11-09,71004946.94001693
26,2012-11-16,75547325.993501
26,2012-11-23,78215362.3138687
26,2012-11-30,77735074.81450965
26,2012-12-07,82464325.48980947
26,2012-12-14,91448799.3018077
26,2012-12-21,93749862.3511226
26,2012-12-28,86861347.15342437
26,2013-01-04,70900923.33497271
26,2013-01-11,58766166.72226926
26,2013-01-18,54408244.95013073
26,2013-01-25,59382226.274382025
26,2013-02-01,67683040.36491214
26,2013-02-08,72496278.29407051
26,2013-02-15,72713469.0928388
26,2013-02-22,68410538.10205294
26,2013-03-01,68310950.97474346
26,2013-03-08,67251243.32093029
26,2013-03-15,66836787.84717295
26,2013-03-22,65160037.159516
26,2013-03-29,67231909.22077623
26,2013-04-05,67473422.79039791
26,2013-04-12,70209800.16931903
26,2013-04-19,67369821.20106578
26,2013-04-26,66921117.77846939
26,2013-05-03,66395317.48838788
26,2013-05-10,70440163.36686717
26,2013-05-17,69887389.70571351
26,2013-05-24,74644985.63258334
26,2013-05-31,72784690.63205212
26,2013-06-07,71797728.01539092
26,2013-06-14,73576260.129777
26,2013-06-21,74465882.27894953
26,2013-06-28,74603589.14833023
26,2013-07-05,76438281.98357604
26,2013-07-12,76487185.98207954
26,2013-07-19,75071794.93482766
26,2013-07-26,75475561.44067706
27,2012-11-02,115196844.80419466
27,2012-11-09,121280183.78559917
27,2012-11-16,129753306.57545416
27,2012-11-23,137384676.35391697
27,2012-11-30,142371160.7483167
27,2012-12-07,152628024.24598405
27,2012-12-14,160137379.94807652
27,2012-12-21,159546543.946191
27,2012-12-28,146771969.00796455
27,2013-01-04,120985558.53265694
27,2013-01-11,93715781.25373182
27,2013-01-18,88392034.5742504
27,2013-01-25,93578475.4569625
27,2013-02-01,109241008.67152053
27,2013-02-08,113918324.30189528
27,2013-02-15,112358283.69608517
27,2013-02-22,107565920.68962665
27,2013-03-01,102266248.16257416
27,2013-03-08,103187313.6754947
27,2013-03-15,108237669.87433787
27,2013-03-22,110683035.66481923
27,2013-03-29,114690816.91936867
27,2013-04-05,118326107.33585018
27,2013-04-12,119541293.19783683
27,2013-04-19,118577667.19995981
27,2013-04-26,115737817.57909092
27,2013-05-03,113989929.68364024
27,2013-05-10,114623227.3594792
27,2013-05-17,121193130.72707744
27,2013-05-24,126590237.29569823
27,2013-05-31,125162176.11081901
27,2013-06-07,124046457.76325658
27,2013-06-14,122995767.66514105
27,2013-06-21,126053001.99207477
27,2013-06-28,128491298.5422009
27,2013-07-05,129273750.9095099
27,2013-07-12,121714354.52875426
27,2013-07-19,119155259.7046727
27,2013-07-26,114814538.61711167
28,2012-11-02,90334684.82354012
28,2012-11-09,99068177.42336223
28,2012-11-16,105436166.27037908
28,2012-11-23,106031555.71163704
28,2012-11-30,102833319.99917836
28,2012-12-07,104465631.79559791
28,2012-12-14,111469066.36529161
28,2012-12-21,114098677.73670754
28,2012-12-28,105477916.4428208
28,2013-01-04,93448891.01396112
28,2013-01-11,79246185.08361419
28,2013-01-18,74867375.3041369
28,2013-01-25,84916396.09532298
28,2013-02-01,98450314.92948055
28,2013-02-08,106851987.22489524
28,2013-02-15,107155594.18112095
28,2013-02-22,103773558.81849173
28,2013-03-01,99932884.6690128
28,2013-03-08,97332926.75095497
28,2013-03-15,94913039.55708578
28,2013-03-22,90674465.18205577
28,2013-03-29,88355746.3213006
28,2013-04-05,88910352.65722637
28,2013-04-12,91781849.4632084
28,2013-04-19,91854586.26230742
28,2013-04-26,88811159.34902638
28,2013-05-03,87112912.69689246
28,2013-05-10,85619825.58064847
28,2013-05-17,88606737.42721345
28,2013-05-24,87258355.57340594
28,2013-05-31,87996399.32312019
28,2013-06-07,88555514.62291607
28,2013-06-14,89207350.3092942
28,2013-06-21,90569407.31934138
28,2013-06-28,88175489.54882333
28,2013-07-05,86492581.20744376
28,2013-07-12,83197888.95700325
28,2013-07-19,85965861.63942654
28,2013-07-26,86142559.93372609
29,2012-11-02,32875954.512937818
29,2012-11-09,37130095.50955544
29,2012-11-16,40220416.7257163
29,2012-11-23,43058120.952296965
29,2012-11-30,45685501.540950514
29,2012-12-07,49211433.69081913
29,2012-12-14,55045153.75473182
29,2012-12-21,54289730.712489076
29,2012-12-28,46857088.44410678
29,2013-01-04,36500351.16734229
29,2013-01-11,26790587.671906985
29,2013-01-18,24472480.033417467
29,2013-01-25,28309403.969535362
29,2013-02-01,32926621.621718593
29,2013-02-08,34955174.86332351
29,2013-02-15,35033418.43811403
29,2013-02-22,33634235.992289744
29,2013-03-01,32027288.514762692
29,2013-03-08,32143153.265456058
29,2013-03-15,32228919.332868855
29,2013-03-22,32329355.128371097
29,2013-03-29,33052439.915405754
29,2013-04-05,34288254.483595274
29,2013-04-12,34932695.97143611
29,2013-04-19,34184796.60775975
29,2013-04-26,33227710.35987735
29,2013-05-03,33076718.28890051
29,2013-05-10,34504416.33896628
29,2013-05-17,36118156.82305418
29,2013-05-24,36484186.121490315
29,2013-05-31,35884318.78249205
29,2013-06-07,36313425.97216916
29,2013-06-14,37349867.72622313
29,2013-06-21,38003801.83779514
29,2013-06-28,36754155.61362568
29,2013-07-05,36218396.238524854
29,2013-07-12,34781485.95876708
29,2013-07-19,34125627.34634327
29,2013-07-26,33208883.909597665
30,2012-11-02,21642337.79016546
30,2012-11-09,22115460.060883988
30,2012-11-16,21937013.648338035
30,2012-11-23,21676421.255592935
30,2012-11-30,21187577.370037153
30,2012-12-07,22424822.715921517
30,2012-12-14,22537984.005315647
30,2012-12-21,22422447.0642518
30,2012-12-28,22311643.37611264
30,2013-01-04,22384638.79034636
30,2013-01-11,22153698.9669836
30,2013-01-18,23233840.217813358
30,2013-01-25,23168013.65594024
30,2013-02-01,23390553.17864444
30,2013-02-08,24679343.60749819
30,2013-02-15,25320878.26194334
30,2013-02-22,22845655.00303929
30,2013-03-01,22332631.886949524
30,2013-03-08,21786582.030439537
30,2013-03-15,22510186.66234519
30,2013-03-22,21510399.567891363
30,2013-03-29,22120547.864682086
30,2013-04-05,22021288.906797502
30,2013-04-12,22746953.05663598
30,2013-04-19,23183790.197369866
30,2013-04-26,24810261.04806595
30,2013-05-03,23785521.69952697
30,2013-05-10,22543040.806955274
30,2013-05-17,23655378.97124369
30,2013-05-24,23185433.11260431
30,2013-05-31,23424179.240193155
30,2013-06-07,23204867.281979255
30,2013-06-14,22720985.691596348
30,2013-06-21,22350719.26751686
30,2013-06-28,22337714.802099794
30,2013-07-05,23056883.489658684
30,2013-07-12,23295546.30246502
30,2013-07-19,23271284.47061695
30,2013-07-26,25688493.31911209
31,2012-11-02,96334515.21341544
31,2012-11-09,100755214.98845007
31,2012-11-16,107724322.5640962
31,2012-11-23,113475226.3040781
31,2012-11-30,111411126.02270748
31,2012-12-07,114184627.37877588
31,2012-12-14,120482111.64867276
31,2012-12-21,122499129.98959686
31,2012-12-28,117127832.17404692
31,2013-01-04,105262849.92177941
31,2013-01-11,91348330.31248575
31,2013-01-18,89366306.94571249
31,2013-01-25,96211121.74067706
31,2013-02-01,103485593.549222
31,2013-02-08,110155474.2645695
31,2013-02-15,112798526.84883389
31,2013-02-22,104934898.86804609
31,2013-03-01,102336863.1949294
31,2013-03-08,102581520.5397021
31,2013-03-15,101593480.43321688
31,2013-03-22,97541611.24014676
31,2013-03-29,99931898.94192854
31,2013-04-05,102395564.75759338
31,2013-04-12,105232962.18847181
31,2013-04-19,102188366.83570766
31,2013-04-26,98823006.27758262
31,2013-05-03,98356202.34119822
31,2013-05-10,99858134.71454678
31,2013-05-17,101851875.84986492
31,2013-05-24,102396421.52706146
31,2013-05-31,102961021.74088807
31,2013-06-07,103931554.81372917
31,2013-06-14,102111937.08818717
31,2013-06-21,100661083.9605202
31,2013-06-28,97398317.75833152
31,2013-07-05,99014680.63388953
31,2013-07-12,94758420.91248097
31,2013-07-19,98241454.75524485
31,2013-07-26,97181326.3001931
32,2012-11-02,88395259.70204575
32,2012-11-09,91126931.98461203
32,2012-11-16,92815458.01289456
32,2012-11-23,96849487.16130917
32,2012-11-30,102223598.11889333
32,2012-12-07,110901170.0362862
32,2012-12-14,118220574.58823222
32,2012-12-21,118821114.41477472
32,2012-12-28,103930986.23286662
32,2013-01-04,86061373.38616718
32,2013-01-11,75203654.89763404
32,2013-01-18,73192090.81783551
32,2013-01-25,78722965.72711581
32,2013-02-01,84755492.92260449
32,2013-02-08,85373991.44604671
32,2013-02-15,83804330.44475909
32,2013-02-22,81064511.895726
32,2013-03-01,81145155.976851
32,2013-03-08,82918211.00472715
32,2013-03-15,82628433.40432006
32,2013-03-22,81923392.94336444
32,2013-03-29,82278396.63243589
32,2013-04-05,85089519.2820356
32,2013-04-12,85242324.29620034
32,2013-04-19,85044531.0291028
32,2013-04-26,85126225.38914062
32,2013-05-03,84860442.94542517
32,2013-05-10,86231316.52805226
32,2013-05-17,88186816.36932802
32,2013-05-24,88054771.20029972
32,2013-05-31,86970379.48674536
32,2013-06-07,89655705.20427826
32,2013-06-14,90193464.14512153
32,2013-06-21,87743202.96107332
32,2013-06-28,89074443.00117481
32,2013-07-05,87014957.26531896
32,2013-07-12,84378101.58022952
32,2013-07-19,84503944.77238545
32,2013-07-26,85754221.77437153
33,2012-11-02,11067747.749464933
33,2012-11-09,11765896.147161085
33,2012-11-16,11400645.234678287
33,2012-11-23,11903749.189981924
33,2012-11-30,11476333.902700359
33,2012-12-07,11387307.349931892
33,2012-12-14,11755561.13110761
33,2012-12-21,12233693.579815617
33,2012-12-28,11828491.528618462
33,2013-01-04,11822281.467693586
33,2013-01-11,11258117.165673023
33,2013-01-18,12394683.370920034
33,2013-01-25,12261144.881062342
33,2013-02-01,12658272.205555541
33,2013-02-08,12482216.533681458
33,2013-02-15,12913724.618731411
33,2013-02-22,13130075.369153189
33,2013-03-01,12981868.570995217
33,2013-03-08,13192378.422927596
33,2013-03-15,12398279.969207957
33,2013-03-22,12004632.809894888
33,2013-03-29,13024689.745369587
33,2013-04-05,13692494.54837835
33,2013-04-12,13665951.93386587
33,2013-04-19,13947856.639100634
33,2013-04-26,13505665.936324816
33,2013-05-03,13503485.239391195
33,2013-05-10,13408276.615660243
33,2013-05-17,13281216.044290429
33,2013-05-24,12892533.745449599
33,2013-05-31,12286397.289648492
33,2013-06-07,13438774.335749913
33,2013-06-14,12807499.178104617
33,2013-06-21,12634336.234025097
33,2013-06-28,12989160.536916953
33,2013-07-05,13766904.88904399
33,2013-07-12,12774950.865882883
33,2013-07-19,12727755.188750528
33,2013-07-26,12743183.767637964
34,2012-11-02,71675336.76329406
34,2012-11-09,76339273.86530893
34,2012-11-16,75949169.0973576
34,2012-11-23,78331077.19149339
34,2012-11-30,78977828.84387772
34,2012-12-07,83425893.64967111
34,2012-12-14,90652141.76168613
34,2012-12-21,94489524.97730319
34,2012-12-28,87842867.20536219
34,2013-01-04,76002169.75502242
34,2013-01-11,64600828.16689065
34,2013-01-18,59594727.4340399
34,2013-01-25,64442896.13071228
34,2013-02-01,70486771.50612518
34,2013-02-08,74674540.49450152
34,2013-02-15,76541092.32682835
34,2013-02-22,72103442.3151299
34,2013-03-01,71512738.08440782
34,2013-03-08,70057301.40617226
34,2013-03-15,71679487.85881665
34,2013-03-22,69108117.8356559
34,2013-03-29,70223323.20683615
34,2013-04-05,72511150.47381163
34,2013-04-12,73776179.67428438
34,2013-04-19,74458802.84136406
34,2013-04-26,68662986.67722957
34,2013-05-03,69344880.78701285
34,2013-05-10,71912461.53892723
34,2013-05-17,71736815.80108786
34,2013-05-24,72766313.75635532
34,2013-05-31,72170992.85244891
34,2013-06-07,69044986.41998608
34,2013-06-14,70827520.66424605
34,2013-06-21,69378920.82955323
34,2013-06-28,71311252.21196161
34,2013-07-05,70861941.27855557
34,2013-07-12,70098533.7302051
34,2013-07-19,66912006.16542572
34,2013-07-26,68227124.82374386
35,2012-11-02,47508359.542404495
35,2012-11-09,56425206.328267135
35,2012-11-16,66348919.972306415
35,2012-11-23,74162675.04991296
35,2012-11-30,78196704.4658463
35,2012-12-07,76934274.15278147
35,2012-12-14,79822785.64461583
35,2012-12-21,81497784.62803358
35,2012-12-28,72814588.94762973
35,2013-01-04,53046270.89445275
35,2013-01-11,39928049.37494098
35,2013-01-18,33990034.257501334
35,2013-01-25,40383334.943809494
35,2013-02-01,50327196.0319662
35,2013-02-08,57280158.92514422
35,2013-02-15,57549887.61373585
35,2013-02-22,53020566.29871977
35,2013-03-01,53289402.97476421
35,2013-03-08,53944534.02011658
35,2013-03-15,55138717.18543231
35,2013-03-22,52645489.26116759
35,2013-03-29,53059085.63776863
35,2013-04-05,53776799.804554455
35,2013-04-12,57385705.26996965
35,2013-04-19,56303826.761526816
35,2013-04-26,54095792.99430927
35,2013-05-03,52841546.52242567
35,2013-05-10,54877185.5126564
35,2013-05-17,58841845.9043585
35,2013-05-24,61980012.464717574
35,2013-05-31,62229457.74691106
35,2013-06-07,57607195.629198454
35,2013-06-14,62789825.85148128
35,2013-06-21,62176020.61046728
35,2013-06-28,63318909.69544607
35,2013-07-05,62718282.633831166
35,2013-07-12,59015694.70595999
35,2013-07-19,58650779.39607653
35,2013-07-26,60280716.76247214
36,2012-11-02,11604561.511394216
36,2012-11-09,11633532.232416999
36,2012-11-16,11369393.815438183
36,2012-11-23,10933142.481903004
36,2012-11-30,11721500.19121991
36,2012-12-07,10880980.14755304
36,2012-12-14,11258026.791833034
36,2012-12-21,12417097.85073216
36,2012-12-28,11833787.052726174
36,2013-01-04,10874751.242967978
36,2013-01-11,11787276.840255063
36,2013-01-18,11410518.414492153
36,2013-01-25,10854899.28953305
36,2013-02-01,11490613.38763526
36,2013-02-08,11747273.007304253
36,2013-02-15,11220405.727702798
36,2013-02-22,11270310.890987229
36,2013-03-01,11259577.025333952
36,2013-03-08,10548187.515707858
36,2013-03-15,11261829.44562271
36,2013-03-22,10855152.252263075
36,2013-03-29,10748521.823360523
36,2013-04-05,10774103.49121883
36,2013-04-12,11681901.00382679
36,2013-04-19,11805857.25712053
36,2013-04-26,11083154.078216195
36,2013-05-03,10784742.072253594
36,2013-05-10,11413610.781824224
36,2013-05-17,12530418.056029491
36,2013-05-24,11172286.869939405
36,2013-05-31,10772401.52936268
36,2013-06-07,11240724.626424646
36,2013-06-14,10824605.390212687
36,2013-06-21,10817841.15806655
36,2013-06-28,10823596.182265718
36,2013-07-05,9763231.723528137
36,2013-07-12,10562966.084656317
36,2013-07-19,10490360.068734035
36,2013-07-26,10755584.29742778
37,2012-11-02,28071434.193342388
37,2012-11-09,27575265.513869606
37,2012-11-16,29328049.34557422
37,2012-11-23,26797775.35911936
37,2012-11-30,29040552.06842004
37,2012-12-07,29765852.96345486
37,2012-12-14,30416363.526751164
37,2012-12-21,30364894.097446516
37,2012-12-28,28103906.045622572
37,2013-01-04,28163128.305909187
37,2013-01-11,27257973.80849448
37,2013-01-18,28383809.654999636
37,2013-01-25,28810770.161074698
37,2013-02-01,28782636.46849015
37,2013-02-08,29086889.959890243
37,2013-02-15,28391961.973361112
37,2013-02-22,27724811.859367933
37,2013-03-01,28396361.4027666
37,2013-03-08,29806076.65963146
37,2013-03-15,27812593.1339883
37,2013-03-22,28159165.413019303
37,2013-03-29,28553807.747630175
37,2013-04-05,28180653.571429845
37,2013-04-12,27064945.828138113
37,2013-04-19,26567946.819235645
37,2013-04-26,26228638.565354005
37,2013-05-03,26387956.148573898
37,2013-05-10,26741258.4455227
37,2013-05-17,26759526.523615588
37,2013-05-24,27394274.51956212
37,2013-05-31,25795531.24111124
37,2013-06-07,25563275.358793214
37,2013-06-14,25587020.802726805
37,2013-06-21,25562859.08752508
37,2013-06-28,25885454.63988894
37,2013-07-05,25714307.227391385
37,2013-07-12,26292196.611418128
37,2013-07-19,25968875.831629146
37,2013-07-26,27058680.62688308
38,2012-11-02,23604347.3390848
38,2012-11-09,24210625.967061695
38,2012-11-16,25347090.113674194
38,2012-11-23,24140429.4828393
38,2012-11-30,24147811.378703292
38,2012-12-07,24966786.874881078
38,2012-12-14,25306959.78323533
38,2012-12-21,24769303.923392322
38,2012-12-28,23403226.952482063
38,2013-01-04,23982540.42197439
38,2013-01-11,22933011.96719717
38,2013-01-18,24763386.671505075
38,2013-01-25,25168100.061012913
38,2013-02-01,23468090.8472531
38,2013-02-08,25908195.298002936
38,2013-02-15,24942491.093690883
38,2013-02-22,24949473.38287634
38,2013-03-01,24919587.44315114
38,2013-03-08,24801307.23084776
38,2013-03-15,23240752.903042752
38,2013-03-22,23698936.590812296
38,2013-03-29,24311336.924796697
38,2013-04-05,24471836.45474445
38,2013-04-12,24499350.15142228
38,2013-04-19,23451652.73768892
38,2013-04-26,23417510.449412674
38,2013-05-03,23542356.49688835
38,2013-05-10,24688395.80169442
38,2013-05-17,23260119.197572395
38,2013-05-24,22600394.102465916
38,2013-05-31,22874732.572547093
38,2013-06-07,21888709.86528162
38,2013-06-14,22481723.93682276
38,2013-06-21,22542807.65293008
38,2013-06-28,23852917.502723783
38,2013-07-05,23203749.52906157
38,2013-07-12,23725816.18289344
38,2013-07-19,23572360.705818985
38,2013-07-26,23901361.652696628
39,2012-11-02,109991670.24888936
39,2012-11-09,117449260.51406997
39,2012-11-16,123102555.34720808
39,2012-11-23,130378629.70082043
39,2012-11-30,134096742.45083433
39,2012-12-07,144218150.9536623
39,2012-12-14,150007012.71507066
39,2012-12-21,150355372.7664418
39,2012-12-28,140364186.67492452
39,2013-01-04,118042398.170456
39,2013-01-11,100460533.0564428
39,2013-01-18,91815383.33332574
39,2013-01-25,98325468.32117912
39,2013-02-01,107781720.43254234
39,2013-02-08,111047526.30641466
39,2013-02-15,109076883.99153817
39,2013-02-22,106653293.77745137
39,2013-03-01,105828413.92145936
39,2013-03-08,110258088.01378061
39,2013-03-15,112215224.77694066
39,2013-03-22,109204568.34988777
39,2013-03-29,114624164.39160061
39,2013-04-05,118516114.85601194
39,2013-04-12,119153745.36543806
39,2013-04-19,117045136.37496904
39,2013-04-26,113698298.12232204
39,2013-05-03,110511542.35471094
39,2013-05-10,112430479.26185094
39,2013-05-17,116421399.77564114
39,2013-05-24,119278686.17337428
39,2013-05-31,123131117.7374717
39,2013-06-07,122357928.06891464
39,2013-06-14,120389740.79574743
39,2013-06-21,118810896.94225347
39,2013-06-28,116203885.43730178
39,2013-07-05,117241985.24227904
39,2013-07-12,116865368.8743313
39,2013-07-19,117152469.90868936
39,2013-07-26,118375459.28253815
40,2012-11-02,67909293.58623098
40,2012-11-09,71008842.04733744
40,2012-11-16,72065821.12046579
40,2012-11-23,73953363.2202732
40,2012-11-30,76807761.87127562
40,2012-12-07,85217932.12708166
40,2012-12-14,92467384.17295785
40,2012-12-21,94637470.47607316
40,2012-12-28,87063011.21125062
40,2013-01-04,69852192.71065587
40,2013-01-11,55683639.834300205
40,2013-01-18,52502161.33274755
40,2013-01-25,57599056.049333
40,2013-02-01,67303201.97718377
40,2013-02-08,71162505.55702804
40,2013-02-15,70395182.78926203
40,2013-02-22,65515001.16338618
40,2013-03-01,65668854.11733475
40,2013-03-08,65431830.06246929
40,2013-03-15,64558656.30833236
40,2013-03-22,62658349.77868778
40,2013-03-29,63086370.78055045
40,2013-04-05,66809967.40500617
40,2013-04-12,68057339.0405029
40,2013-04-19,68037045.4914967
40,2013-04-26,64958342.35617941
40,2013-05-03,64426811.12776781
40,2013-05-10,67650452.64248988
40,2013-05-17,71084975.10146905
40,2013-05-24,73076372.97236164
40,2013-05-31,72060188.34834789
40,2013-06-07,72840030.97579737
40,2013-06-14,72791634.67358047
40,2013-06-21,75501707.97110222
40,2013-06-28,74029782.14898118
40,2013-07-05,75291621.57862425
40,2013-07-12,69762376.686619
40,2013-07-19,74208032.97263019
40,2013-07-26,70767704.4184084
41,2012-11-02,97482130.77248709
41,2012-11-09,103291501.01179188
41,2012-11-16,108224220.73293155
41,2012-11-23,111377738.20700148
41,2012-11-30,114464012.47975545
41,2012-12-07,124957141.01535656
41,2012-12-14,134397742.05774537
41,2012-12-21,135853955.35925487
41,2012-12-28,125835035.7480166
41,2013-01-04,99532034.16232899
41,2013-01-11,85649007.28242874
41,2013-01-18,79627463.13971739
41,2013-01-25,84107276.88166496
41,2013-02-01,94554032.0758168
41,2013-02-08,97862914.9321357
41,2013-02-15,96389371.3855552
41,2013-02-22,92995659.123585
41,2013-03-01,92884792.34439039
41,2013-03-08,92223002.45630127
41,2013-03-15,93277030.36793774
41,2013-03-22,92752714.70274545
41,2013-03-29,95390174.97540244
41,2013-04-05,98571533.62433197
41,2013-04-12,100898726.66392139
41,2013-04-19,98773861.5257158
41,2013-04-26,96424802.06708126
41,2013-05-03,97360841.24775028
41,2013-05-10,100489723.54418807
41,2013-05-17,103428124.34372956
41,2013-05-24,107117588.46577193
41,2013-05-31,103380947.38764141
41,2013-06-07,105102857.84553249
41,2013-06-14,104057261.85369357
41,2013-06-21,105543058.19412205
41,2013-06-28,102707613.70506841
41,2013-07-05,105293263.53718354
41,2013-07-12,98795522.5886307
41,2013-07-19,103274202.52340943
41,2013-07-26,105946129.80284667
42,2012-11-02,28593719.499418445
42,2012-11-09,30342174.864868872
42,2012-11-16,29491662.00510194
42,2012-11-23,29400256.905705657
42,2012-11-30,29050483.72803184
42,2012-12-07,29922933.203089233
42,2012-12-14,29801972.335898243
42,2012-12-21,28654432.428844355
42,2012-12-28,28788969.724825244
42,2013-01-04,30305681.271415498
42,2013-01-11,29655271.95963225
42,2013-01-18,30816008.56925899
42,2013-01-25,30461878.812887974
42,2013-02-01,30376655.914419584
42,2013-02-08,31428544.667657286
42,2013-02-15,33294517.97979809
42,2013-02-22,31657427.75117905
42,2013-03-01,32383152.92915123
42,2013-03-08,30289495.81578666
42,2013-03-15,31092897.616555512
42,2013-03-22,29612628.90077776
42,2013-03-29,32098987.311149087
42,2013-04-05,31109530.636740796
42,2013-04-12,31188785.04618109
42,2013-04-19,31056858.577169687
42,2013-04-26,31510174.220415737
42,2013-05-03,32107679.302166827
42,2013-05-10,30354917.413636528
42,2013-05-17,30920486.440611437
42,2013-05-24,30144387.357035726
42,2013-05-31,30016011.71019897
42,2013-06-07,30056685.229648177
42,2013-06-14,30160850.3438224
42,2013-06-21,30715373.504002642
42,2013-06-28,29275606.12063209
42,2013-07-05,28458474.0322312
42,2013-07-12,29623329.54168991
42,2013-07-19,29747891.614119545
42,2013-07-26,29775207.737238817
43,2012-11-02,28512446.490219146
43,2012-11-09,28292497.88338187
43,2012-11-16,27244849.372551993
43,2012-11-23,27482595.618929967
43,2012-11-30,29398989.854279894
43,2012-12-07,28774183.458415255
